Category,Nutrient,Target population,Age,Gender,AI,AR,PRI,RI,UL,Safe and adequate intake,Years,PAL
Energy,Energy,Children,10 years PAL=1.6,Male,NA ,8.1 MJ/day,NA. ,NA ,NA ,,10,1.6
Energy,Energy,Children,10 years PAL=1.8,Male,NA ,9.1 MJ/day,NA. ,NA ,NA ,,10,1.8
Energy,Energy,Children,10 years PAL=2.0,Male,NA ,10.1 MJ/day,NA. ,NA ,NA ,,10,2.0
Energy,Energy,Children,11 years PAL=1.6,Male,NA ,8.5 MJ/day,NA. ,NA ,NA ,,11,1.6
Energy,Energy,Children,11 years PAL=1.8,Male,NA ,9.6 MJ/day,NA. ,NA ,NA ,,11,1.8
Energy,Energy,Children,11 years PAL=2.0,Male,NA ,10.7 MJ/day,NA. ,NA ,NA ,,11,2.0
Energy,Energy,Children,12 years PAL=1.6,Male,NA ,9.1 MJ/day,NA. ,NA ,NA ,,12,1.6
Energy,Energy,Children,12 years PAL=1.8,Male,NA ,10.2 MJ/day,NA. ,NA ,NA ,,12,1.8
Energy,Energy,Children,12 years PAL=2.0,Male,NA ,11.4 MJ/day,NA. ,NA ,NA ,,12,2.0
Energy,Energy,Children,13 years PAL=1.6,Male,NA ,9.8 MJ/day,NA. ,NA ,NA ,,13,1.6
Energy,Energy,Children,13 years PAL=1.8,Male,NA ,11 MJ/day,NA. ,NA ,NA ,,13,1.8
Energy,Energy,Children,13 years PAL=2.0,Male,NA ,12.2 MJ/day,NA. ,NA ,NA ,,13,2.0
Energy,Energy,Children,14 years PAL=1.6,Male,NA ,10.5 MJ/day,NA. ,NA ,NA ,,14,1.6
Energy,Energy,Children,14 years PAL=1.8,Male,NA ,11.8 MJ/day,NA. ,NA ,NA ,,14,1.8
Energy,Energy,Children,14 years PAL=2.0,Male,NA ,13.1 MJ/day,NA. ,NA ,NA ,,14,2.0
Energy,Energy,Children,15 years PAL=1.6,Male,NA ,11.3 MJ/day,NA. ,NA ,NA ,,15,1.6
Energy,Energy,Children,15 years PAL=1.8,Male,NA ,12.7 MJ/day,NA. ,NA ,NA ,,15,1.8
Energy,Energy,Children,15 years PAL=2.0,Male,NA ,14.1 MJ/day,NA. ,NA ,NA ,,15,2.0
Energy,Energy,Children,16 years PAL=1.6,Male,NA ,11.9 MJ/day,NA. ,NA ,NA ,,16,1.6
Energy,Energy,Children,16 years PAL=1.8,Male,NA ,13.4 MJ/day,NA. ,NA ,NA ,,16,1.8
Energy,Energy,Children,16 years PAL=2.0,Male,NA ,14.9 MJ/day,NA. ,NA ,NA ,,16,2.0
Energy,Energy,Children,17 years PAL=1.6,Male,NA ,12.3 MJ/day,NA. ,NA ,NA ,,17,1.6
Energy,Energy,Children,17 years PAL=1.8,Male,NA ,13.8 MJ/day,NA. ,NA ,NA ,,17,1.8
Energy,Energy,Children,17 years PAL=2.0,Male,NA ,15.4 MJ/day,NA. ,NA ,NA ,,17,2.0
Energy,Energy,Children,10 years PAL=1.6,Female,NA ,7.6 MJ/day,NA. ,NA ,NA ,,10,1.6
Energy,Energy,Children,10 years PAL=1.8,Female,NA ,8.6 MJ/day,NA. ,NA ,NA ,,10,1.8
Energy,Energy,Children,10 years PAL=2.0,Female,NA ,9.5 MJ/day,NA. ,NA ,NA ,,10,2.0
Energy,Energy,Children,11 years PAL=1.6,Female,NA ,8 MJ/day,NA. ,NA ,NA ,,11,1.6
Energy,Energy,Children,11 years PAL=1.8,Female,NA ,9 MJ/day,NA. ,NA ,NA ,,11,1.8
Energy,Energy,Children,11 years PAL=2.0,Female,NA ,10 MJ/day,NA. ,NA ,NA ,,11,2.0
Energy,Energy,Children,12 years PAL=1.6,Female,NA ,8.4 MJ/day,NA. ,NA ,NA ,,12,1.6
Energy,Energy,Children,12 years PAL=1.8,Female,NA ,9.4 MJ/day,NA. ,NA ,NA ,,12,1.8
Energy,Energy,Children,12 years PAL=2.0,Female,NA ,10.5 MJ/day,NA. ,NA ,NA ,,12,2.0
Energy,Energy,Children,13 years PAL=1.6,Female,NA ,8.8 MJ/day,NA. ,NA ,NA ,,13,1.6
Energy,Energy,Children,13 years PAL=1.8,Female,NA ,9.9 MJ/day,NA. ,NA ,NA ,,13,1.8
Energy,Energy,Children,13 years PAL=2.0,Female,NA ,11 MJ/day,NA. ,NA ,NA ,,13,2.0
Energy,Energy,Children,14 years PAL=1.6,Female,NA ,9.1 MJ/day,NA. ,NA ,NA ,,14,1.6
Energy,Energy,Children,14 years PAL=1.8,Female,NA ,10.2 MJ/day,NA. ,NA ,NA ,,14,1.8
Energy,Energy,Children,14 years PAL=2.0,Female,NA ,11.4 MJ/day,NA. ,NA ,NA ,,14,2.0
Energy,Energy,Children,15 years PAL=1.6,Female,NA ,9.3 MJ/day,NA. ,NA ,NA ,,15,1.6
Energy,Energy,Children,15 years PAL=1.8,Female,NA ,10.5 MJ/day,NA. ,NA ,NA ,,15,1.8
Energy,Energy,Children,15 years PAL=2.0,Female,NA ,11.7 MJ/day,NA. ,NA ,NA ,,15,2.0
Energy,Energy,Children,16 years PAL=1.6,Female,NA ,9.5 MJ/day,NA. ,NA ,NA ,,16,1.6
Energy,Energy,Children,16 years PAL=1.8,Female,NA ,10.6 MJ/day,NA. ,NA ,NA ,,16,1.8
Energy,Energy,Children,16 years PAL=2.0,Female,NA ,11.8 MJ/day,NA. ,NA ,NA ,,16,2.0
Energy,Energy,Children,17 years PAL=1.6,Female,NA ,9.5 MJ/day,NA. ,NA ,NA ,,17,1.6
Energy,Energy,Children,17 years PAL=1.8,Female,NA ,10.7 MJ/day,NA. ,NA ,NA ,,17,1.8
Energy,Energy,Children,17 years PAL=2.0,Female,NA ,11.9 MJ/day,NA. ,NA ,NA ,,17,2.0
Energy,Energy,Adults,18–29 years PAL=1.4,Male,NA ,9.8 MJ/day,NA. ,NA ,NA ,,18–29,1.4
Energy,Energy,Adults,18–29 years PAL=1.6,Male,NA ,11.2 MJ/day,NA. ,NA ,NA ,,18–29,1.6
Energy,Energy,Adults,18–29 years PAL=1.8,Male,NA ,12.6 MJ/day,NA. ,NA ,NA ,,18–29,1.8
Energy,Energy,Adults,18–29 years PAL=2.0,Male,NA ,14 MJ/day,NA. ,NA ,NA ,,18–29,2.0
Energy,Energy,Adults,30–39 years PAL=1.4,Male,NA ,9.5 MJ/day,NA. ,NA ,NA ,,30–39,1.4
Energy,Energy,Adults,30–39 years PAL=1.6,Male,NA ,10.8 MJ/day,NA. ,NA ,NA ,,30–39,1.6
Energy,Energy,Adults,30–39 years PAL=1.8,Male,NA ,12.2 MJ/day,NA. ,NA ,NA ,,30–39,1.8
Energy,Energy,Adults,30–39 years PAL=2.0,Male,NA ,13.5 MJ/day,NA. ,NA ,NA ,,30–39,2.0
Energy,Energy,Adults,40–49 year PAL=1.4,Male,NA ,9.3 MJ/day,NA. ,NA ,NA ,,40–49,1.4
Energy,Energy,Adults,40–49 year PAL=1.6,Male,NA ,10.7 MJ/day,NA. ,NA ,NA ,,40–49,1.6
Energy,Energy,Adults,40–49 year PAL=1.8,Male,NA ,12 MJ/day,NA. ,NA ,NA ,,40–49,1.8
Energy,Energy,Adults,40–49 years PAL=2.0,Male,NA ,13.4 MJ/day,NA. ,NA ,NA ,,40–49,2.0
Energy,Energy,Adults,50–59 years PAL=1.4,Male,NA ,9.2 MJ/day,NA. ,NA ,NA ,,50–59,1.4
Energy,Energy,Adults,50–59 years PAL=1.6,Male,NA ,10.5 MJ/day,NA. ,NA ,NA ,,50–59,1.6
Energy,Energy,Adults,50–59 years PAL=1.8,Male,NA ,11.9 MJ/day,NA. ,NA ,NA ,,50–59,1.8
Energy,Energy,Adults,50–59 years PAL=2.0,Male,NA ,13.2 MJ/day,NA. ,NA ,NA ,,50–59,2.0
Energy,Energy,Adults,60–69 years PAL=1.4,Male,NA ,8.4 MJ/day,NA. ,NA ,NA ,,60–69,1.4
Energy,Energy,Adults,60–69 years PAL=1.6,Male,NA ,9.6 MJ/day,NA. ,NA ,NA ,,60–69,1.6
Energy,Energy,Adults,60–69 years PAL=1.8,Male,NA ,10.9 MJ/day,NA. ,NA ,NA ,,60–69,1.8
Energy,Energy,Adults,60–69 years PAL=2.0,Male,NA ,12.1 MJ/day,NA. ,NA ,NA ,,60–69,2.0
Energy,Energy,Adults,70–79 years PAL=1.4,Male,NA ,8.3 MJ/day,NA. ,NA ,NA ,,70–79,1.4
Energy,Energy,Adults,70–79 years PAL=1.6,Male,NA ,9.5 MJ/day,NA. ,NA ,NA ,,70–79,1.6
Energy,Energy,Adults,70–79 years PAL=1.8,Male,NA ,10.7 MJ/day,NA. ,NA ,NA ,,70–79,1.8
Energy,Energy,Adults,70–79 years PAL=2.0,Male,NA ,11.9 MJ/day,NA. ,NA ,NA ,,70–79,2.0
Energy,Energy,Adults,18–29 years PAL=1.4,Female,NA ,7.9 MJ/day,NA. ,NA ,NA ,,18–29,1.4
Energy,Energy,Adults,18–29 years PAL=1.6,Female,NA ,9 MJ/day,NA. ,NA ,NA ,,18–29,1.6
Energy,Energy,Adults,18–29 years PAL=1.8,Female,NA ,10.1 MJ/day,NA. ,NA ,NA ,,18–29,1.8
Energy,Energy,Adults,18–29 years PAL=2.0,Female,NA ,11.2 MJ/day,NA. ,NA ,NA ,,18–29,2.0
Energy,Energy,Adults,30–39 years PAL=1.4,Female,NA ,7.6 MJ/day,NA. ,NA ,NA ,,30–39,1.4
Energy,Energy,Adults,30–39 years PAL=1.6,Female,NA ,8.7 MJ/day,NA. ,NA ,NA ,,30–39,1.6
Energy,Energy,Adults,30–39 years PAL=1.8,Female,NA ,9.8 MJ/day,NA. ,NA ,NA ,,30–39,1.8
Energy,Energy,Adults,30–39 years PAL=2.0,Female,NA ,10.8 MJ/day,NA. ,NA ,NA ,,30–39,2.0
Energy,Energy,Adults,40–49 years PAL=1.4,Female,NA ,7.5 MJ/day,NA. ,NA ,NA ,,40–49,1.4
Energy,Energy,Adults,40–49 years PAL=1.6,Female,NA ,8.6 MJ/day,NA. ,NA ,NA ,,40–49,1.6
Energy,Energy,Adults,40–49 years PAL=1.8,Female,NA ,9.7 MJ/day,NA. ,NA ,NA ,,40–49,1.8
Energy,Energy,Adults,40–49 years PAL=2.0,Female,NA ,10.7 MJ/day,NA. ,NA ,NA ,,40–49,2.0
Energy,Energy,Adults,50–59 years PAL=1.4,Female,NA ,7.5 MJ/day,NA. ,NA ,NA ,,50–59,1.4
Energy,Energy,Adults,50–59 years PAL=1.6,Female,NA ,8.5 MJ/day,NA. ,NA ,NA ,,50–59,1.6
Energy,Energy,Adults,50–59 years PAL=1.8,Female,NA ,9.6 MJ/day,NA. ,NA ,NA ,,50–59,1.8
Energy,Energy,Adults,50–59 years PAL=2.0,Female,NA ,10.7 MJ/day,NA. ,NA ,NA ,,50–59,2.0
Energy,Energy,Adults,60–69 years PAL=1.4,Female,NA ,6.8 MJ/day,NA. ,NA ,NA ,,60–69,1.4
Energy,Energy,Adults,60–69 years PAL=1.6,Female,NA ,7.8 MJ/day,NA. ,NA ,NA ,,60–69,1.6
Energy,Energy,Adults,60–69 years PAL=1.8,Female,NA ,8.8 MJ/day,NA. ,NA ,NA ,,60–69,1.8
Energy,Energy,Adults,60–69 years PAL=2.0,Female,NA ,9.7 MJ/day,NA. ,NA ,NA ,,60–69,2.0
Energy,Energy,Adults,70–79 years PAL=1.4,Female,NA ,6.8 MJ/day,NA. ,NA ,NA ,,70–79,1.4
Energy,Energy,Adults,70–79 years PAL=1.6,Female,NA ,7.7 MJ/day,NA. ,NA ,NA ,,70–79,1.6
Energy,Energy,Adults,70–79 years PAL=1.8,Female,NA ,8.7 MJ/day,NA. ,NA ,NA ,,70–79,1.8
Energy,Energy,Adults,70–79 years PAL=2.0,Female,NA ,9.6 MJ/day,NA. ,NA ,NA ,,70–79,2.0
Energy,Energy,Adults,≥ 80 years,Both genders,NA ,ND ,NA. ,NA ,NA ,,≥ 80,
Energy,Energy,Pregnant women,≥ 18 years,Female,NA ,(+) 0.29 MJ/day,NA. ,NA ,NA ,,≥ 18,
Energy,Energy,Pregnant women,≥ 18 years,Female,NA ,(+) 1.1 MJ/day,NA. ,NA ,NA ,,≥ 18,
Energy,Energy,Pregnant women,≥ 18 years,Female,NA ,(+) 2.1 MJ/day,NA. ,NA ,NA ,,≥ 18,
Energy,Energy,Lactating women,≥ 18 years,Female,NA ,(+) 2.1 MJ/day,NA. ,NA ,NA ,,≥ 18,
Protein,Protein,Children,10 years,Male,NA ,0.75 g/kg bw per day,0.91 g/kg bw per day,NA ,NA ,,10,
Protein,Protein,Children,10 years,Female,NA ,0.75 g/kg bw per day,0.91 g/kg bw per day,NA ,NA ,,10,
